,Country,Population(x000),Tot Population with a visual correction need(%),Tot Population with a visual correction need(x000),Tot Population with a visual correction (%),Tot Population with a visual correction(x000),Spectacle SV Lenses(%),Spectacle BTF Lenses(%),Spectacle PAL Lenses(%),Contact Lenses(%),Ready-Mades(%),Myopia Control(%),Spectacle SV Lenses(x000),Spectacle BTF Lenses.(x000),Spectacle PAL Lenses.1(x000),Contact Lenses.1(x000),Ready-Mades.1(x000),Myopia Control.1(x000),Code
0,France,67877,75.18917705,51036,71.17703922,48313,49.9890483,1.598267772,47.62472814,9.280003678,6.539041142,0.229867965,24151,772,23008,4483,3159,111,FRA
1,Germany,83028,67.93478207,56405,58.87484535,48882,75.88897605,0.755166149,48.8049316,7.374358771,20.36275706,0.038589407,37096,369,23857,3604,9953,18,DEU
2,Italy,58918,67.33894091,39675,60.78267755,35812,72.00066875,0.77545965,20.93741054,9.496760672,15.50919299,0.082783865,25785,277,7498,3401,5554,29,ITA
3,Spain,48926,76.48442546,37420,61.14648653,29916,51.75709224,0.773030094,52.4494272,10.36148678,3.935342769,0.086460562,15483,231,15691,3099,1177,25,ESP
4,United Kingdom,67544,72.97018744,49287,61.07058347,41249,66.64776799,3.869110403,26.19341814,13.37484848,19.7449008,0.139926483,27492,1596,10804,5517,8144,57,GBR
5,Austria,8970,65.44618193,5871,59.27957196,5317,45.29842739,1.395683544,34.98934781,3.859792889,16.52951528,0.119297921,2408,74,1860,205,879,6,AUT
6,Belgium,11621,73.23486045,8510,60.42011878,7021,41.39181998,1.517654108,51.22998006,10.94395687,13.53222741,0.044033178,2906,106,3597,768,950,3,BEL
7,Denmark,5882,73.04219902,4296,61.15676654,3597,46.16695074,2.018175698,49.51541885,7.958269911,15.0117734,0.066308087,1660,72,1781,286,540,2,DNK
8,Finland,5544,73.33604935,4065,61.36922305,3402,39.86246944,2.250761087,51.4692066,8.046801593,15.39997756,0.026278196,1356,76,1751,273,523,0,FIN
9,Ireland,5067,72.61992176,3680,35.69020981,1808,63.50693915,4.276490015,28.79107416,12.81897843,21.73387598,0.011734504,1148,77,520,231,393,0,IRL
10,Netherlands,17581,72.79135255,12797,61.0964754,10741,34.23784154,2.050814261,38.18418461,16.56224156,12.20709307,0.02542838,3677,220,4101,1779,1311,2,NLD
11,Norway,5447,72.65457429,3957,60.81740184,3313,46.64596786,2.142657285,39.69131691,8.519470532,13.84811577,0.015243076,1545,70,1314,282,458,0,NOR
12,Portugal,10298,67.38732043,6940,51.19283263,5272,66.36012378,1.829679313,30.46367886,12.26919619,3.968083111,0.034373617,3498,96,1606,646,209,1,PRT
13,Sweden,10475,72.92401772,7638,60.98859606,6388,51.12850862,2.12918024,38.0454956,8.568360132,13.86172113,0.078573867,3266,136,2430,547,885,5,SWE
14,Switzerland,8757,66.95783195,5863,63.82931566,5589,48.36795746,2.044761553,47.98145193,15.84922851,25.42487733,0.588307274,2703,114,2682,885,1421,32,CHE
15,Bulgaria,6447,66.91147089,4314,40.51352123,2612,65.86706513,0.809248191,9.990150779,5.953759046,33.98842402,0,1720,21,260,155,887,0,BGR
16,Croatia,3877,68.70157214,2663,58.70157214,2276,65.81582978,2.228117357,24.45800032,8.274697116,6.485456145,0,1498,50,556,188,147,0,HRV
17,Czech Republic,10500,50.85900908,5340,40.35175501,4237,77.6914059,5.302668007,10.68925446,11.96204738,16.28163041,0.056349277,3291,224,452,506,689,2,CZE
18,Hungary,9689,72.99590773,7072,53.03158221,5138,69.8704515,2.719029705,17.92400691,2.079108954,17.2798415,0.087724761,3590,139,920,106,887,4,HUN
19,Poland,37766,72.63668668,27432,56.03878974,21163,72.9790177,2.665028342,11.31413588,10.93454098,24.49147644,0.123283794,15445,564,2394,2314,5183,26,POL
20,Romania,19918,71.65360103,14272,52.95804336,10548,83.02969724,2.924173829,4.023064465,4.259749761,9.324292256,0.025509886,8758,308,424,449,983,2,ROU
21,Slovakia,5856,70.86359299,4150,55.25765237,3236,56.76527227,15.44209677,11.75067311,13.00828547,20.02322495,0,1837,499,380,420,647,0,SVK
22,Slovenia,2107,67.40402305,1420,57.40402305,1209,65.93773288,2.222811001,24.35868436,8.284180851,6.457954583,0,797,26,294,100,78,0,SVN
23,Morocco,37457,48.46294813,18153,18.93418003,7092,87.53350242,2.374570968,13.3569617,3.225056181,4.452320565,0,6208,168,947,228,315,0,MAR
24,Russia,143443,41.02084183,58841,31.06878121,44566,83.87292731,0.679819001,2.039457004,14.38846404,21.51610552,0.249272148,37378,302,908,6412,9588,111,RUS
25,Saudi Arabia,36408,42.1471091,15345,30.48944346,11100,78.47551529,4.056795543,9.924950195,17.70396113,5.03847466,0,8711,450,1101,1965,559,0,SAU
26,South Africa,60604,43.34068708,26266,14.53785229,8810,60.8728974,5.001167922,14.67638005,13.40700889,19.41936231,0.022589586,5363,440,1293,1181,1710,1,ZAF
27,Tunisia,12356,51.05385664,6308,29.43231398,3636,83.4325223,0.647478139,5.625639208,4.596671914,6.920595486,0.001296148,3034,23,204,167,251,0,TUN
28,Turkey,85341,65.75847052,56119,43.99993047,37550,95.80845044,0.083739237,7.5365313,2.351917327,0,0.020644784,35976,31,2829,883,0,7,TUR
29,United Arab Emirates,9441,43.89100841,4143,18.00481578,1699,69.36463072,3.93594106,16.30023813,12.82130771,8.470779527,0,1179,66,277,217,143,0,ARE
30,Canada,38561,76.45191401,29480,70.86567962,27326,59.49149951,5.785632533,22.20699461,23.62271485,11.62195492,0.753125918,16257,1581,6068,6455,3175,205,CAN
31,United States,333287,69.62,232034,64.45,214803,55.91234164,12.83468757,31.25280474,24.81304557,13.86287692,0,120101,27569,67132,53299,29777,0,USA
32,Brazil,215313,59.13237102,127319,38.59308727,83096,64.19869,1.648290279,29.84816267,3.487733217,5.213400519,0.004848589,53346,1369,24802,2898,4332,4,BRA
33,Argentina,46050,58.86355847,27106,46.0461532,21204,89.14653361,2.466696908,2.866618163,10,6.93300009,0,18902,523,607,2120,1470,0,ARG
34,Chile,19603,64.10837873,12567,35.56594269,6972,68.71528753,4.606905041,7.6253767,8.674813389,13.04944647,0,4791,321,531,604,909,0,CHL
35,Colombia,51874,51.46520127,26697,39.50395298,20492,58.80168959,9.322054836,25.03266276,1.876506026,8.868019158,0.006833495,12049,1910,5129,384,1817,1,COL
36,Mexico,127504,52.21888455,66581,24.18384549,30835,69.78579325,18.76281157,10.34456333,8.48717314,6.178408279,0.003275501,21518,5785,3189,2617,1905,1,MEX
37,China,1411750,73.28099593,1034544,39.99400035,564615,96.20540641,0.01300195,1.782788656,8.911452205,16.37254888,1.560234021,543190,73,10065,50315,92441,8809,CHN
38,Hong Kong,7333,71.06231522,5211,50.08551246,3672,60.51055948,0.024098834,16.68803945,28.03039982,19.07824365,0.989199239,2222,0,612,1029,700,36,HKG
39,Taiwan,23264,86.04474708,20018,73.68528941,17142,83.04131105,0.249657683,16.88340387,28.29507451,8.9876766,0.697315243,14235,42,2894,4850,1540,119,TWN
40,Australia,25941,62.73542235,16274,53.75612582,13945,49.90452556,12.38039338,34.91490978,7.472016713,18.55382824,0.14882913,6959,1726,4868,1041,2587,20,AUS
41,New Zealand,5163,62.22420052,3212,53.71141728,2773,44.8302568,7.191356602,43.7438189,15.30270913,11.55460363,0.018929262,1243,199,1213,424,320,0,NZL
42,India,1417173,52.07347982,737971,18.53226775,262634,66.16626643,27.2976714,8.647632221,0.873506304,3.075793961,0.001430181,173775,71693,22711,2294,8078,3,IND
43,Japan,124830,75.33789954,94044,64.90704158,81023,77.71992884,0.336356833,28.82731733,23.18840017,20.95371089,0.00633227,62971,272,23356,18788,16977,5,JPN
44,Indonesia,275501,40.39770268,111296,18.55392141,51116,60.05342793,12.50029381,13.54500055,17.76392585,12.03731997,0.056637172,30697,6389,6923,9080,6153,28,IDN
45,"Korea, South",51689,83.3572638,43086,59.22426423,30612,90.30391647,0,9.232979788,8.335880526,13.36352338,0.058126994,27644,0,2826,2551,4090,17,KOR
46,Malaysia,33938,65.74395765,22312,53.34468142,18104,60.25821142,3.50823585,16.23564328,23.43001971,8.774990845,2.090545484,10909,635,2939,4241,1588,378,MYS
47,Philippines,115559,31.00180997,35825,7.204754056,8325,64.66093157,10.40359651,12.00066805,9.495750679,8.85517865,0.009934015,5383,866,999,790,737,0,PHL
48,Singapore,4073,82.36837195,3355,70.89365736,2887,69.35190959,0.354085516,26.79966219,30.95079109,23.30994002,0.524319315,2002,10,773,893,673,15,SGP
49,Thailand,71697,53.96657931,38692,25.5245118,18300,44.18454323,5.329544219,17.49159622,24.71749765,21.9193623,0.018309815,8085,975,3201,4523,4011,3,THA
50,Vietnam,98186,70.03465073,68764,30.0352849,29490,65.66484106,13.43536082,5.107439456,3.221728186,14.21373185,0,19365,3962,1506,950,4191,0,VNM
